[2022-04-17 13:41:30] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql
[2022-04-17 13:41:30] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql
[2022-04-17 13:41:30] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql"
                      ]
[2022-04-17 13:41:30] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:41:30] Creating executor with 1 threads.
[2022-04-17 13:41:31] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql --format=json
[2022-04-17 13:41:31] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql.
[2022-04-17 13:41:31] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:41:31] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:41:31] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:41:31] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:41:31] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:41:31] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-089/SqlTaintedLocal.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:41:31] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql.
[2022-04-17 13:41:31] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql.
[2022-04-17 13:41:32] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql hashes to d8930c00a50d97be95eda2b07820949721273b32.
[2022-04-17 13:41:32] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql.
[2022-04-17 13:41:32] ExternalModuleBindingPass ...
[2022-04-17 13:41:33] ExternalModuleBindingPass time: 00:01.209
[2022-04-17 13:41:33] QLPredicateSynthesiser ...
[2022-04-17 13:41:34] QLPredicateSynthesiser time: 00:00.023
[2022-04-17 13:41:34] DeclarationBindingPass ...
[2022-04-17 13:41:34] DeclarationBindingPass time: 00:00.115
[2022-04-17 13:41:34] Fixed point time ...
[2022-04-17 13:41:34] Fixed point time time: 00:00.325
[2022-04-17 13:41:34] ReferenceBindingPass ...
[2022-04-17 13:41:34] ReferenceBindingPass time: 00:00.085
[2022-04-17 13:41:34] EntityTypeUpdateBindingPass ...
[2022-04-17 13:41:34] EntityTypeUpdateBindingPass time: 00:00.058
[2022-04-17 13:41:34] DeclarationBindingPass ...
[2022-04-17 13:41:34] DeclarationBindingPass time: 00:00.030
[2022-04-17 13:41:34] PredicateBodyBindingPass ...
[2022-04-17 13:41:35] PredicateBodyBindingPass time: 00:00.491
[2022-04-17 13:41:35] LanguagePragmaPropagationPass ...
[2022-04-17 13:41:35] LanguagePragmaPropagationPass time: 00:00.043
[2022-04-17 13:41:35] Ambiguity checks ...
[2022-04-17 13:41:35] Ambiguity checks time: 00:00.073
[2022-04-17 13:41:35] Ql checks ...
[2022-04-17 13:41:35] Ql checks time: 00:00.627
[2022-04-17 13:41:37] Compilation pipeline
[2022-04-17 13:41:37] Type Inference ...
[2022-04-17 13:41:37] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:41:37] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:41:37] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 13:41:37] CSV_TYPE_HIERARCHY: 0,0,19,22
[2022-04-17 13:41:37] CSV_TYPE_HIERARCHY: 0,0,9,9
[2022-04-17 13:41:37] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,842,1272
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,8,9
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,79,141
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,5,5
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,10,10
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,9,11
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,9,12
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,11,11
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,4,4
