[2022-04-17 13:36:11] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/InsecureJavaMail.ql
[2022-04-17 13:36:11] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/InsecureJavaMail.ql
[2022-04-17 13:36:11] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/InsecureJavaMail.ql"
                      ]
[2022-04-17 13:36:12] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:36:12] Creating executor with 1 threads.
[2022-04-17 13:36:12] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/InsecureJavaMail.ql --format=json
[2022-04-17 13:36:12] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/InsecureJavaMail.ql.
[2022-04-17 13:36:12] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:36:12] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:36:12] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:36:13] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:36:13] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:36:13] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-297/InsecureJavaMail.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:36:13] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/InsecureJavaMail.ql.
[2022-04-17 13:36:13] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/InsecureJavaMail.ql.
[2022-04-17 13:36:14] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/InsecureJavaMail.ql hashes to 95583b02f5e8c85bd945242b075a51b78480949e.
[2022-04-17 13:36:14] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/InsecureJavaMail.ql.
[2022-04-17 13:36:14] ExternalModuleBindingPass ...
[2022-04-17 13:36:16] ExternalModuleBindingPass time: 00:01.414
[2022-04-17 13:36:16] QLPredicateSynthesiser ...
[2022-04-17 13:36:16] QLPredicateSynthesiser time: 00:00.024
[2022-04-17 13:36:16] DeclarationBindingPass ...
[2022-04-17 13:36:16] DeclarationBindingPass time: 00:00.112
[2022-04-17 13:36:16] Fixed point time ...
[2022-04-17 13:36:16] Fixed point time time: 00:00.312
[2022-04-17 13:36:16] ReferenceBindingPass ...
[2022-04-17 13:36:16] ReferenceBindingPass time: 00:00.041
[2022-04-17 13:36:16] EntityTypeUpdateBindingPass ...
[2022-04-17 13:36:16] EntityTypeUpdateBindingPass time: 00:00.065
[2022-04-17 13:36:16] DeclarationBindingPass ...
[2022-04-17 13:36:16] DeclarationBindingPass time: 00:00.051
[2022-04-17 13:36:16] PredicateBodyBindingPass ...
[2022-04-17 13:36:17] PredicateBodyBindingPass time: 00:00.617
[2022-04-17 13:36:17] LanguagePragmaPropagationPass ...
[2022-04-17 13:36:17] LanguagePragmaPropagationPass time: 00:00.036
[2022-04-17 13:36:17] Ambiguity checks ...
[2022-04-17 13:36:17] Ambiguity checks time: 00:00.069
[2022-04-17 13:36:17] Ql checks ...
[2022-04-17 13:36:18] Ql checks time: 00:00.525
[2022-04-17 13:36:19] Compilation pipeline
[2022-04-17 13:36:19] Type Inference ...
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,18,21
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,9,9
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,766,1192
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,76,135
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,5,5
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,10,10
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,9,11
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,9,12
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,11,11
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:36:20] CSV_TYPE_HIERARCHY: 0,0,2,2
